# Official LeRobot train / play / eval commands for Door policies.
#
# Run from anywhere. These commands target the current main dataset:
#   local/door_pi05_state10_depthonly_wall_40each
#
# Dataset/runtime convention:
# - Isaac Gym simulation/control: 50Hz, dt=0.02s.
# - Dataset frames: 25Hz. One dataset/action step = 0.04s.
# - Vision mode: depth_only, two image keys only:
#     observation.images.wrist_masked_depth
#     observation.images.front_masked_depth
# - State/action in LeRobot files are physical values; LeRobot train applies its own stats normalization.
# - All train commands use --dataset.use_imagenet_stats=false because depth images are not ImageNet RGB.
# - push_to_hub is disabled. wandb is enabled, artifact upload is disabled.

set -o pipefail

PROJECT_ROOT=/home/sivan/whole_body/visual_whole_body
DATASET_REPO_ID=local/door_pi05_state10_depthonly_wall_40each
DATASET_ROOT=$PROJECT_ROOT/high-level/data/lerobot/local/door_pi05_state10_depthonly_wall_40each
RAW_ROOT=$PROJECT_ROOT/high-level/data/door_dp_raw/4door_ikpush_pi05_state10_depthonly_wall_40each
OUTPUT_ROOT=$PROJECT_ROOT/high-level/dp/logs/lerobot-train

cd "$PROJECT_ROOT"
export PYTHONPATH="$PROJECT_ROOT/high-level/lerobot/src:${PYTHONPATH:-}"


## 1. Diffusion Policy, official LeRobot train.py
#
# Horizon:
# - predict 40 action steps = 1.6s at 25Hz.
# - execute 20 action steps = 0.8s at 25Hz.
# - drop_n_last_frames = horizon - n_action_steps - n_obs_steps + 1 = 40 - 20 - 16 + 1 = 5.

DP_RUN_NAME=lerodp_door_pi05_state10_depthonly_wall_h40_exec20_bs16_no_imagenet

CUDA_VISIBLE_DEVICES=0 accelerate launch \
    --num-processes=1 \
    --mixed_precision=no \
    "$(which lerobot-train)" \
    --dataset.root="$DATASET_ROOT" \
    --dataset.repo_id="$DATASET_REPO_ID" \
    --dataset.video_backend=torchcodec \
    --dataset.use_imagenet_stats=false \
    --policy.type=diffusion \
    --policy.device=cuda \
    --policy.push_to_hub=false \
    --policy.n_obs_steps=16 \
    --policy.horizon=40 \
    --policy.n_action_steps=20 \
    --policy.drop_n_last_frames=5 \
    --policy.noise_scheduler_type=DDPM \
    --policy.num_train_timesteps=100 \
    --policy.num_inference_steps=10 \
    --policy.clip_sample_range=7.0 \
    --batch_size=16 \
    --steps=100000 \
    --num_workers=4 \
    --save_freq=10000 \
    --log_freq=10 \
    --job_name="$DP_RUN_NAME" \
    --output_dir="$OUTPUT_ROOT/$DP_RUN_NAME" \
    --wandb.enable=true \
    --wandb.project=door-dp \
    --wandb.disable_artifact=true


## 2. ACT ResNet18, official LeRobot train.py
#
# Horizon:
# - predict 100 action steps = 4.0s at 25Hz.
# - execute 50 action steps = 2.0s at 25Hz.

ACT_RUN_NAME=leroact_door_pi05_state10_depthonly_wall_chunk100_exec50_bs16_no_imagenet_$(date +%m%d_%H%M)

CUDA_VISIBLE_DEVICES=0 accelerate launch \
    --num-processes=1 \
    --mixed_precision=no \
    "$(which lerobot-train)" \
    --dataset.root="$DATASET_ROOT" \
    --dataset.repo_id="$DATASET_REPO_ID" \
    --dataset.video_backend=torchcodec \
    --dataset.use_imagenet_stats=false \
